request_at,uuid,city_id,status,fare
{time},a0997669-6038-466e-b375-3c1b6e65fcd3,3,rejected,5.382424
{time},b91f323f-84de-4b6a-9170-43f80c43a90c,2,canceled,59.099132
{time},9f2ccbb5-e537-42c3-9b01-e83c3bde34ae,5,rejected,14.717876
{time},0fc49ab9-94e9-45e9-a2d6-5d79dfeaaaec,1,canceled,67.559605
{time},b57f290c-d51b-4f64-b112-b50ead10d038,1,completed,1.214493
{time},6412794c-3ec4-42a3-abca-c6da51b33276,4,completed,67.828236
{time},b892c683-d2e7-4c3f-b198-73d64d83f908,4,rejected,47.415605
{time},8a971c5c-bf83-401a-b8ea-ba3f2ace5a30,5,completed,78.627306
{time},15e30e66-a98a-49c5-a82e-d074af22d473,5,canceled,88.995956
{time},92845cf9-d7e8-4717-8892-cd794550bebf,5,rejected,69.048704
{time},3a62a118-6ec5-46b4-ab34-443df33ca23b,10,canceled,46.177260
{time},ee7d1432-54b6-429b-9bd4-2e986f2e3cce,5,canceled,55.943489
{time},538d598d-9f0b-4e0b-97cd-c48deff9e60f,1,canceled,75.831547
{time},4ebdbf65-31ab-44ed-8230-8880a94cc2b0,10,canceled,39.798220
{time},da57e992-ad66-476b-bf8c-c0e02b9ba9f5,9,canceled,70.264692
{time},ee917979-7d71-4e87-b7db-4c6e089185ff,10,rejected,2.473620
{time},955154ec-122f-4a48-b7f3-8ce67edbedc9,9,completed,22.564462
{time},f82967b2-ab23-4e0f-bdd3-75b2e832061f,6,completed,10.683269
{time},f530d63a-d26f-45ba-8b6c-de461e9dd5f2,10,canceled,43.024496
{time},4072fc91-fb46-45d6-8505-efe152dedbfb,3,canceled,11.629864
{time},770c0963-3d50-41c0-ad55-788a8f189990,6,canceled,20.410810
{time},603ec925-7308-41b4-b5f6-9bcb2b564dd9,2,rejected,7.427585
{time},659da896-ca77-4eca-b655-ccda7eeff421,6,rejected,20.186441
{time},6128af6d-74b0-4fa0-a057-15a9398b6cbc,9,canceled,52.107836
{time},3910ec71-c231-4809-ae27-dd589f12bfad,2,canceled,54.952873
{time},3c1f57a9-10d0-4088-9a88-20ac398f9724,5,rejected,29.577089
{time},94cd82c6-d7e4-4694-9862-a123de15e8f5,7,canceled,37.895178
{time},27e46d60-a968-4e7c-b351-d680895ce099,3,canceled,24.447257
{time},71c4e1f7-083b-4900-bcb8-a7db0d27f3d4,4,canceled,37.760087
{time},73c41132-fb29-46e9-ad60-18f74ce6789a,9,completed,83.843145
{time},d5411896-42c2-4ed7-8df4-904084d44bb4,8,rejected,60.005164
{time},a283fd32-ab6a-4c47-83e1-3a0b49f244a4,10,completed,42.883572
{time},828b5d44-69af-470e-9a1e-fa702a5859d6,6,rejected,7.325087
{time},9f46e942-8208-48c8-ba6a-313d32f78484,2,canceled,18.342252
{time},6cf0adb9-ae93-4c47-8f73-7d69c111a8f2,2,rejected,9.149929
{time},1f4386b0-fcf1-4828-a5dc-c7e2cb6e72cd,8,canceled,49.548840
{time},393ceda9-6cb4-4206-a3ec-694ccc6d467c,9,rejected,37.267940
{time},a2a6c290-e060-49ca-a590-40a25b27de0f,5,rejected,8.693461
{time},9f9efc3a-713e-4cf6-9c37-38ddf656390d,6,completed,34.752275
{time},a096d728-c009-463d-915e-f98c76c1ccb7,1,rejected,39.767050
{time},eb3901ea-d180-4a0d-a36c-30ea4568215f,8,completed,62.113085
{time},b93b0231-fac0-4c15-b96e-da9934495f37,9,canceled,34.142609
{time},a0430ba2-ae37-43f4-97fa-ffb812db464a,4,completed,35.645913
{time},356907eb-5821-4b51-96b9-3f5d294768bb,6,canceled,82.908686
{time},01674213-0ba3-40e9-be23-fe767957c236,9,completed,47.126071
{time},3de8f727-845d-4cc1-9536-d0cf5930d43f,9,completed,28.930599
{time},db510fe5-ec9a-469d-bfa4-0552a45a9447,10,completed,18.862800
{time},a445be28-0071-487e-a70f-6299a06780ba,2,rejected,44.912184
{time},90c9f483-fa56-4147-a1b2-3daf35572ffa,2,canceled,80.363086
{time},f8ca98ec-f335-49d6-92d7-650db1bbb09d,3,canceled,64.748854
{time},b5ba12fc-2459-43e6-b63d-a925a8110238,4,completed,20.690251
{time},c8244ac3-2f8d-46a8-9662-b11f131cfdee,2,canceled,37.201794
{time},ec06ac57-3851-4d2c-92a5-2a05974640cf,8,rejected,20.182143
{time},e6f1db67-1cfa-41f9-b1d6-784a393e053e,7,canceled,69.726799
{time},bd6a0b5c-8a33-4d78-9683-ee4d67e465a2,6,completed,13.206554
{time},06cc6408-794b-460a-89f0-1834febbf28c,3,canceled,54.708808
{time},3fd6ecf6-4553-41ad-a02f-f958a58b0a22,4,completed,63.185120
{time},2cbc51fb-574b-41e0-b532-18e0cef1b24f,6,rejected,51.263055
{time},a392a1fd-54eb-4e97-9c2f-2396231e8989,5,rejected,23.289511
{time},c6bb656b-5a86-408b-9a57-816e08be59a0,5,canceled,66.475958
{time},4083f707-c603-41a1-8d70-0054d9c9f33d,9,completed,20.239376
{time},37d353f8-502e-4af8-a5c9-3bc137ef327f,2,completed,82.047920
{time},e4406bb8-5e42-44d4-a329-e18a2e4e780d,3,completed,89.185732
{time},f8a4e383-5feb-4ea1-9270-1fb6d37e3efd,2,completed,6.859469
{time},2f315fc1-e476-4c32-bee5-4c0480206768,10,canceled,56.070977
{time},c8b85bd6-d342-45dc-a087-41edb4908225,1,rejected,34.779657
{time},4be7c482-0676-4838-ac1f-40faeef79266,2,rejected,11.311441
{time},7974023f-fd87-430e-b934-9522d167beda,9,completed,41.058209
{time},ecf5e06c-92fd-45c4-9052-9ddcca0e90e6,9,canceled,32.127989
{time},02e0223b-3b50-4225-94df-97595e36d74b,9,rejected,67.266853
{time},130df86a-977d-4a20-8571-ef2bb7894d70,5,completed,74.982992
{time},3f7efaf8-f9f5-4d80-a525-b42c98a21110,4,rejected,85.560105
{time},4dd2ebd5-a970-4e0e-af5c-ccf82c9bd247,5,canceled,34.600111
{time},be063e3b-b1f1-4dca-b813-d40603144407,1,canceled,75.353287
{time},0c9eb2d0-c916-4eef-8e81-4aa0cc6f38a0,9,canceled,85.477045
{time},290bce07-9b09-49c2-8d66-11f726357dd9,5,canceled,41.822099
{time},699a04c6-f22e-4468-b97e-53aca5638553,7,rejected,17.683552
{time},fba937ef-66e1-472d-bb4c-b49ead573774,1,completed,15.970595
{time},6a292de3-85c2-49e5-a269-f577722c23de,3,rejected,86.219683
{time},c3cbb196-9fed-445f-9fd9-04bd6376e492,3,completed,98.448713
{time},d9acc4fc-0efc-4693-9533-412a808abe19,1,rejected,8.407969
{time},8ad1b6b8-b938-4964-845a-eb802331d2b2,8,canceled,24.951246
{time},77d9e41b-76ba-49dc-ba30-fc97735abb2a,8,rejected,67.473797
{time},e1c5b100-c535-458f-a89b-5e40f8b302a7,6,completed,29.882312
{time},594c7a02-575b-4b2a-8bdc-68458bf20437,9,rejected,81.667714
{time},67732d0a-4319-40bc-82c9-76ac2ac07af4,7,completed,56.039813
{time},79b0c4c5-67f4-441a-99b4-06ae57a43453,8,rejected,43.400303
{time},4a8d49ab-a580-40b8-8619-bd77c4e2291d,3,completed,19.862628
{time},dc0473c0-f556-46bc-9500-a04630840b37,6,canceled,4.947348
{time},40a232da-6466-4abb-a0a2-6bc693229572,6,completed,26.577257
{time},3908a7ee-e58c-4eac-9a4c-8c333a94c4ef,5,canceled,4.761046
{time},6ba58941-f60a-456e-b0da-b115ff459ebf,7,completed,35.283695
{time},da33db4d-a75f-4436-9580-92d089ecb8d5,9,canceled,62.970013
{time},b7632bac-32e4-4182-9095-fbd64857781e,9,rejected,31.107101
{time},cd6b0a3e-2482-4b72-b151-57ba2ddebe85,2,completed,69.896697
{time},ae5f1f4e-8174-435d-8bd8-1ad32990e5e4,4,canceled,15.282014
{time},a16a8cc0-c348-45fb-9406-00eeb7ce97fe,1,canceled,71.332161
{time},b50ce5bb-2a20-4a74-ba41-ffdeef21f444,7,completed,76.162724
{time},bc2bf2b8-e1ea-4de0-9787-0bc7fafb18c2,3,completed,96.842695
{time},6ce3479c-f102-40c5-a9c7-7b60047065de,1,rejected,95.771892
{time},04441aa5-6580-4f06-9325-b3cea1947188,8,rejected,43.709353
{time},8cfd1d01-8915-4cb9-aed1-c3f10bd000ed,4,completed,28.884163
{time},85983678-a976-455d-9c6a-d66bd26656a7,3,canceled,72.009967
{time},f0c4e3a4-5cc0-4a14-8a58-20737bccf2ec,10,completed,48.703118
{time},5d9b5909-c1d3-478b-a4f0-59778870f116,9,canceled,39.402821
{time},bace82f7-6e72-4052-bea9-72d5f90fa6ae,5,rejected,47.698337
{time},9ec9c28c-49a4-4e2d-a46e-3ce180a7797d,6,canceled,54.880622
{time},3fb1ff3a-59fe-456d-a4c9-c695e32c13ca,4,rejected,33.282813
{time},26cdd182-60e2-4df6-91b0-32c2620b4a7d,2,rejected,30.057843
{time},69a143a1-3c2d-4144-b49c-e8f6c4a54847,2,completed,36.231912
{time},2c663264-fc85-4e8b-a00a-fc5de5eed446,1,rejected,7.633784
{time},0b0ba29a-cc48-452f-8db6-455b0459aacf,8,rejected,37.866974
{time},a6be711b-5a7f-4d0b-a88c-7722538c6617,1,completed,40.780751
{time},e6bd4d06-718d-40e7-b26a-b0fd551531a5,4,canceled,28.188781
{time},67c40030-4852-4292-a410-bf32fd169062,2,completed,79.421062
{time},1f7f4c8f-18b2-4fc5-86e1-7f547f9caa1b,9,canceled,34.297744
{time},26c2b08b-3363-48b9-8467-34fadf01aa08,6,completed,49.143016
{time},7d0ba582-dc0e-4c4a-9833-8a507eb4fd89,9,rejected,61.832236
{time},e5df6519-7a52-477f-a9cf-080792d87e3a,10,rejected,61.405431
{time},d86f1db9-827c-44da-a857-b048a674d776,4,completed,46.732141
{time},817db7b6-82d7-4b0b-a646-897b28a54d4a,7,rejected,94.548833
{time},090a69ea-2ae7-4a9b-8ba1-7be38a80be49,1,canceled,24.047220
{time},df2cf039-916d-4799-9121-1f2fe49a8c47,7,completed,79.609463
{time},38036968-dc27-4c5b-a40c-e6bcdf1a2b8b,3,completed,51.583616
{time},03717d76-5d01-4605-87f0-096a13e1b6f9,9,rejected,36.167408
{time},aa6144d6-03eb-4924-97f1-32ccd520b995,8,completed,82.795676
{time},517b8a51-b4ae-4210-b178-e4b298ed2d68,10,completed,83.535539
{time},c13bd1a1-f161-4e8b-8c01-443caf12bf8b,8,completed,8.944257
{time},51b2dfb0-6cda-4c23-b0f7-70e504618646,5,canceled,74.686948
{time},f3801363-668e-406b-9d9c-c5f95dbf972d,2,canceled,13.408567
{time},9264251f-6c48-441c-a62d-ec9b6186af7c,3,canceled,67.344500
{time},eb7bf1b0-da8e-4c5a-83e6-c58ef32ada9d,8,rejected,89.501940
{time},fedd2089-cfbd-4e66-bd9c-a83858cfb950,4,canceled,75.978736
{time},96096457-0b8d-4072-a746-68d75aad8bca,1,rejected,37.217463
{time},be899bd8-29a5-4fd0-af8c-6bc12c0a3941,6,canceled,80.418080
{time},019acf5e-e22e-4e16-b6a4-a27189716951,6,completed,46.955324
{time},1dbe7ba2-4d23-4c70-a201-2862b0fa6f3e,5,rejected,59.061945
{time},851c59a3-f015-467d-9fd8-4ff5bd18a3f5,2,canceled,71.273321
{time},2a0cb7ac-5ad2-4c28-8d36-0f307fae751a,6,completed,72.031567
{time},9d5e5592-554d-45a2-a265-f95d47c1401c,6,rejected,84.265920
{time},f1f40cb1-e1b2-4c05-a694-e607a7879c99,7,rejected,38.652949
{time},5d161169-5b34-423a-aed9-45450d05cee1,9,canceled,70.053712
{time},e8af1d57-b5e9-4169-9421-f61464dce77c,3,canceled,40.834243
{time},23784725-5399-4395-84eb-a3a29e2fb0c4,8,canceled,1.558644
{time},6fa2937d-fa69-4fa5-bc4d-29425a320f73,3,canceled,65.928640
{time},704b4a8d-9ed5-48ac-9af0-409cdd575cf8,8,completed,4.857411
{time},87244d89-260e-4cd8-a21c-30035e0508f7,10,rejected,98.300076
{time},6619f625-7ace-4c5c-b842-cc712640a176,2,rejected,5.647857
{time},d9eea5e4-318f-484b-b12b-44d91e6163e5,3,completed,12.130449
{time},260b2574-0c15-4929-91cd-3cc3e74c7eaf,6,canceled,80.129867
{time},60276991-9270-45a9-8bd8-c56b103df8de,3,rejected,78.508870
{time},5ba73efe-5937-4bfb-bbc4-1e4b138ff9ba,1,canceled,79.349924
{time},b5bf2528-1198-4db6-bcd9-5ea1f35fcff8,5,rejected,23.212174
{time},590f3ef9-8df0-4aa4-9dca-901374294bff,1,rejected,10.993576
{time},a9b4e5df-cc17-4983-9857-33026ecdb647,9,canceled,7.713386
{time},4ae4b09a-05ac-4d5f-afdd-a0d0bb5bd85e,9,canceled,39.519236
{time},1bbb8e3f-e6b1-4755-8b0f-dd5b79cec22a,2,canceled,37.817451
{time},d9211ed0-6b57-4197-bcb2-025bcaed0967,7,canceled,53.750917
{time},43d03d47-41be-466c-9c2f-6f56952fb7b4,2,rejected,8.256156
{time},395db368-de3b-4961-8ef2-6e43be0f17cd,5,completed,80.319241
{time},a53ed0ec-1163-4013-8388-1625a4082b88,6,completed,26.585366
{time},4e1d01ab-1f19-4727-8f6d-04068a044d9f,4,canceled,39.108147
{time},9ebcffe2-9be2-4966-ab61-b4a69a66683e,9,rejected,2.032003
{time},2b09297f-ab84-44fa-a006-f6a7cab5422c,6,rejected,41.267892
{time},cf490fb5-5d6f-4f84-a595-3646138e1ce9,2,completed,84.129359
{time},d56e5ef6-f51b-49e7-a7b5-49fd22395f70,6,rejected,31.009827
{time},0910fdd5-9d5b-481d-942e-168f990395d1,9,rejected,37.855557
{time},71f39931-eb99-48ad-add4-8c32aef62737,7,rejected,6.176381
{time},d83c394a-e695-47fd-98e9-cc7a8336ba48,1,completed,46.705772
{time},b99d38b1-f8a7-4e5e-8f65-303f135bf36b,5,completed,8.913209
{time},7036f983-3cae-4b50-bb41-a310ce311a3a,10,canceled,79.495008
{time},b5676b81-170c-4528-9d4f-081211bcf32a,9,completed,33.568116
{time},e160505d-2e8c-400d-89b1-918fcaf0a6cb,2,rejected,29.187827
{time},8226c2d9-183e-47d0-bd27-218d51c6e84e,4,completed,72.316102
{time},2dec0b0f-e077-447d-b670-f4f0cbd5abed,1,rejected,1.486163
{time},e1880093-2a04-4583-8bb3-9883947dd65d,5,canceled,59.754800
{time},613e3159-746c-4a65-90b0-69cc806ea7d2,4,canceled,32.441725
{time},c39e9cb1-0c4b-4363-b7fb-3d707b7c7ee7,9,canceled,28.155305
{time},7a13bbf1-7240-41bb-87a3-f644d967ba7f,6,completed,88.939315
{time},8386c732-a29c-4e02-a141-971ab1b39aad,10,rejected,35.234672
{time},2e959a84-9de0-44ff-b9e5-42dadc481fcb,7,completed,77.142783
{time},a40fa299-39b8-44fb-8b7b-fddb1966ab19,8,rejected,95.017400
{time},ee1826d3-211d-4341-81c9-f0fbf1e8ff37,4,completed,42.475274
{time},4d4d468d-5b89-4766-ad04-6fb052687b4a,7,canceled,29.740417
{time},3f6ccf12-4879-41fa-922d-b0a3b090974c,1,canceled,21.593297
{time},4219ff6c-a870-4c2a-8d04-208b96f10863,5,completed,21.339801
{time},e0f26144-03b2-41d8-aae1-54b93dd8dfdf,9,completed,40.801388
{time},f9a2839e-9574-405d-a4df-4dae1590f042,6,rejected,53.763147
{time},74578cc3-f3ac-4924-b496-e4c46cff1cb7,5,completed,75.594757
{time},b7d8ab58-3074-42af-86a5-e6a6a4379444,4,canceled,76.771029
{time},583180c8-1560-47d9-903b-df0cae6e5c8d,9,canceled,4.990983
{time},06986ac5-662c-4578-867d-fcd00cfbc14b,3,completed,87.850612
{time},362a9d41-dea4-4d32-9b5e-a66bee8552f1,7,completed,96.055341
{time},7539d02e-6b27-42db-bf5f-479ae1905629,7,completed,99.019015
{time},52f1b344-10e2-4e4d-8377-4cd996fb7ebf,1,rejected,99.382205
{time},a48f4163-2062-4d73-9161-be6c5dd17f9b,9,completed,25.940991
{time},3852f056-acc7-43ce-9027-08b1fa82770a,9,completed,8.882456
{time},35d1587c-f6d8-4e5f-8b97-0380aafd0abb,4,completed,36.549063
{time},a904891b-fe49-4c94-9170-367b58c1a841,10,canceled,66.189723
{time},d85d7fe4-5da2-486e-946f-4bbb3cd87daf,4,rejected,66.466846
{time},80bddd93-c73a-453e-86eb-961eec43d4a4,5,completed,92.160916
{time},c67bc81b-d41a-42e7-892f-bd4ef0ef45de,4,rejected,3.449803
{time},173a86ab-8eed-42a6-bc00-38780cb72917,8,canceled,38.567785
{time},27d7ff86-54bc-4ae3-b0ae-7dfca26039b8,1,canceled,86.614527
{time},ea25e49d-c26e-4f6e-8b98-603cded97cc7,3,rejected,34.995460
{time},13ec6da3-0773-4fda-8e7c-0ebb3016cdb4,6,rejected,61.066931
{time},83fb815e-54d8-4250-8c3a-83bd7672257a,4,rejected,95.882390
{time},d42c15fe-66ee-4ed4-ad21-24beadcfb6fa,4,completed,28.055615
{time},84863868-7ef6-4cfc-9d68-93cb52d75ba4,6,rejected,84.951618
{time},9e4b41ba-f88e-4178-b558-94c6f6474074,10,completed,55.016474
{time},01f4ff02-a131-492e-882c-cb3a3e8c2a12,5,completed,28.541683
{time},f81d6d24-c1f1-49c0-a50c-ed79ece77f27,10,rejected,59.135692
{time},57587721-47bf-4a9f-9316-1238ffc1b480,8,canceled,71.635692
{time},2edfc803-4514-4ea7-b56e-ec7c2fb84369,2,rejected,1.606207
{time},42a2af4f-b803-489b-9b4f-dbffe4d8f7fc,9,rejected,97.773307
{time},cead455e-b285-447f-bdfb-ec70b10eb809,2,canceled,9.805852
{time},2f2330b0-e6f5-42d6-baf6-0ddf0340d754,4,canceled,46.803697
{time},b800dc33-81db-4dab-bfb7-e11563f69be7,6,completed,75.538262
{time},b9918e9e-221f-49f7-a09b-2235086c469e,1,rejected,67.019873
{time},d5991988-a541-4b12-84a9-f535a0b67dfa,9,completed,70.866172
{time},04849391-1e0d-477d-8457-48f519fd9ae9,2,canceled,14.943884
{time},636be6e4-6cee-4202-8fd6-697cc1f9e0c5,3,rejected,10.192467
{time},45f93aa5-1424-4df5-8ac9-b4cc05e4d776,8,rejected,98.502182
{time},a5b371f9-36aa-46dd-9434-43c56a9043b6,4,completed,12.345029
{time},f446f450-0a11-483f-ad31-da5cf224e728,7,rejected,88.487576
{time},8a36729e-5aff-4fc9-8336-879b82c93b96,10,rejected,84.112699
{time},a88fc7f3-af1c-44fc-98cf-222933a3f526,10,canceled,78.024496
{time},24189530-3277-424a-844a-65f182491eab,3,canceled,15.925018
{time},965e76df-8d9c-448b-a341-3e97470217b2,8,completed,41.864568
{time},efb98d29-3709-4dc2-b2ed-ff4d4362f367,8,rejected,94.861206
{time},7f204cdf-0f15-4d34-9b0d-5052b0839abb,7,completed,78.302390
{time},9102db4f-2a24-4d0d-bc58-993ba0182b3d,10,canceled,98.605966
{time},c751949a-75ca-43c3-b832-648176ba3eba,3,completed,59.680708
{time},5e1b3742-ff3f-43eb-8ddb-de5a8ff9128c,3,rejected,9.683948
{time},e4747e2e-955c-4283-9342-c2cb9f9035ea,8,canceled,59.675781
{time},78cb1fa2-a418-40f6-aa63-ce2b432303c0,8,canceled,48.138557
{time},e211b952-828f-4b27-bef5-c46948b30e5c,6,canceled,93.357136
{time},904e4cdf-696d-48f8-942c-e7d7db6507db,10,completed,10.055413
{time},6799f2fa-8a03-41d4-9a7f-55436d96ae21,4,completed,37.020059
{time},3f928dd9-6901-4456-95fd-21d39188e7a7,1,completed,21.763846
{time},74ce719c-2adf-4ee0-b478-24f3e08f3a1e,1,canceled,2.474939
{time},e849909e-bb28-4da5-a042-fb7b4203fb60,9,rejected,49.504223
{time},6d9c1abf-8b86-42ae-be83-fb3886f0dbb8,5,completed,53.800928
{time},78175123-976b-4c19-8bd7-afadc284dc9a,5,canceled,97.014933
{time},35825139-abe7-4fd4-8a1c-1ad006d03fe3,6,rejected,75.682023
{time},87bd4e52-5b09-4a1c-86df-3a920f5daa91,8,completed,80.984954
{time},93d29ba2-52a8-4933-afde-a875fc0258be,6,rejected,46.673493
{time},fcd71af9-7b73-4b3a-b737-edeb4f780388,8,rejected,39.456729
{time},59291e2e-2df9-4f1d-a849-8ae61e679588,2,canceled,45.061938
{time},e5310052-a5ac-4d8e-a13e-35a185bb10d4,8,canceled,52.182546
